                                Prefix Verb     URI Pattern                                               Controller#Action
                          group_avatar DELETE   /groups/:group_id/avatar(.:format)                        groups/avatars#destroy {:format=>/atom/, :group_id=>/(?:[^.]|\.(?!atom$))+/}
                                groups GET      /groups(.:format)                                         groups#index {:format=>/atom/}
                                       POST     /groups(.:format)                                         groups#create {:format=>/atom/}
                             new_group GET      /groups/new(.:format)                                     groups#new {:format=>/atom/}
                            edit_group GET      /groups/:id/edit(.:format)                                groups#edit {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/}
                                 group GET      /groups/:id(.:format)                                     groups#show {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/}
                                       PATCH    /groups/:id(.:format)                                     groups#update {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/}
                                       PUT      /groups/:id(.:format)                                     groups#update {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/}
                                       DELETE   /groups/:id(.:format)                                     groups#destroy {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/}
                              projects POST     /projects(.:format)                                       projects#create
                           new_project GET      /projects/new(.:format)                                   projects#new
                      new_user_session GET      /users/sign_in(.:format)                                  devise/sessions#new
                          user_session POST     /users/sign_in(.:format)                                  devise/sessions#create
                  destroy_user_session DELETE   /users/sign_out(.:format)                                 devise/sessions#destroy
               user_omniauth_authorize GET|POST /users/auth/:provider(.:format)                           omniauth_callbacks#passthru {:provider=>/google_oauth2|twitter|github/}
                user_omniauth_callback GET|POST /users/auth/:action/callback(.:format)                    omniauth_callbacks#(?-mix:google_oauth2|twitter|github)
                         user_password POST     /users/password(.:format)                                 devise/passwords#create
                     new_user_password GET      /users/password/new(.:format)                             devise/passwords#new
                    edit_user_password GET      /users/password/edit(.:format)                            devise/passwords#edit
                                       PATCH    /users/password(.:format)                                 devise/passwords#update
                                       PUT      /users/password(.:format)                                 devise/passwords#update
              cancel_user_registration GET      /users/cancel(.:format)                                   registrations#cancel
                     user_registration POST     /users(.:format)                                          registrations#create
                 new_user_registration GET      /users/sign_up(.:format)                                  registrations#new
                edit_user_registration GET      /users/edit(.:format)                                     registrations#edit
                                       PATCH    /users(.:format)                                          registrations#update
                                       PUT      /users(.:format)                                          registrations#update
                                       DELETE   /users(.:format)                                          registrations#destroy
                     user_confirmation POST     /users/confirmation(.:format)                             devise/confirmations#create
                 new_user_confirmation GET      /users/confirmation/new(.:format)                         devise/confirmations#new
                                       GET      /users/confirmation(.:format)                             devise/confirmations#show
                      transfer_project PUT      /:id/transfer(.:format)                                   projects#transfer {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                          fork_project POST     /:id/fork(.:format)                                       projects#fork {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                      ci_build_project POST     /:id/ci_build(.:format)                                   projects#ci_build {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                            ci_project GET      /:id/ci(.:format)                                         projects#ci {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                     ci_update_project PUT      /:id/ci_update(.:format)                                  projects#ci_update {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                     unarchive_project POST     /:id/unarchive(.:format)                                  projects#unarchive {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
          autocomplete_sources_project GET      /:id/autocomplete_sources(.:format)                       projects#autocomplete_sources {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                          project_blob GET      /:project_id/blob/:id(.:format)                           projects/blob#show {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       DELETE   /:project_id/blob/:id(.:format)                           projects/blob#destroy {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                           project_raw GET      /:project_id/raw/:id(.:format)                            projects/raw#show {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                          project_tree GET      /:project_id/tree/:id(.:format)                           projects/tree#show {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/, :format=>/(html|js)/}
                     project_edit_tree GET      /:project_id/edit/:id(.:format)                           projects/edit_tree#show {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PATCH    /:project_id/edit/:id(.:format)                           projects/edit_tree#update {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/edit/:id(.:format)                           projects/edit_tree#update {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                      project_new_tree GET      /:project_id/new/:id(.:format)                            projects/new_tree#show {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PATCH    /:project_id/new/:id(.:format)                            projects/new_tree#update {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/new/:id(.:format)                            projects/new_tree#update {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                        project_commit GET      /:project_id/commit/:id(.:format)                         projects/commit#show {:id=>/[[:alnum:]]{6,40}/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                       project_commits GET      /:project_id/commits/:id(.:format)                        projects/commits#show {:id=>/(?:[^.]|\.(?!atom$))+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/, :format=>/atom/}
                         project_blame GET      /:project_id/blame/:id(.:format)                          projects/blame#show {:id=>/.+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                       project_compare GET|POST /:project_id/compare/:from...:to(.:format)                projects/compare#show {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/, :from=>/.+/, :to=>/.+/}
                   raw_project_snippet GET      /:project_id/snippets/:id/raw(.:format)                   projects/snippets#raw {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                      project_snippets GET      /:project_id/snippets(.:format)                           projects/snippets#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/snippets(.:format)                           projects/snippets#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                   new_project_snippet GET      /:project_id/snippets/new(.:format)                       projects/snippets#new {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                  edit_project_snippet GET      /:project_id/snippets/:id/edit(.:format)                  projects/snippets#edit {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                       project_snippet GET      /:project_id/snippets/:id(.:format)                       projects/snippets#show {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PATCH    /:project_id/snippets/:id(.:format)                       projects/snippets#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/snippets/:id(.:format)                       projects/snippets#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       DELETE   /:project_id/snippets/:id(.:format)                       projects/snippets#destroy {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                   pages_project_wikis GET      /:project_id/wikis/pages(.:format)                        projects/wikis#pages {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/wikis/:id(.:format)                          projects/wikis#update {:id=>/[a-zA-Z.0-9_\-]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
              git_access_project_wikis GET      /:project_id/wikis/git_access(.:format)                   projects/wikis#git_access {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                  history_project_wiki GET      /:project_id/wikis/:id/history(.:format)                  projects/wikis#history {:id=>/[a-zA-Z.0-9_\-]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                         project_wikis POST     /:project_id/wikis(.:format)                              projects/wikis#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                     edit_project_wiki GET      /:project_id/wikis/:id/edit(.:format)                     projects/wikis#edit {:id=>/[a-zA-Z.0-9_\-]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                          project_wiki GET      /:project_id/wikis/:id(.:format)                          projects/wikis#show {:id=>/[a-zA-Z.0-9_\-]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       DELETE   /:project_id/wikis/:id(.:format)                          projects/wikis#destroy {:id=>/[a-zA-Z.0-9_\-]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                    notes_project_wall GET      /:project_id/wall/notes(.:format)                         projects/walls#notes {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                          project_wall GET      /:project_id/wall(.:format)                               projects/walls#show {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
              stats_project_repository GET      /:project_id/repository/stats(.:format)                   projects/repositories#stats {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
            archive_project_repository GET      /:project_id/repository/archive(.:format)                 projects/repositories#archive {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/, :format=>/(zip|tar|tar\.gz|tgz|gz|tar\.bz2|tbz|tbz2|tb2|bz2)/}
                    project_repository GET      /:project_id/repository(.:format)                         projects/repositories#show {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                  test_project_service GET      /:project_id/services/:id/test(.:format)                  projects/services#test {:id=>/[^\/]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                      project_services GET      /:project_id/services(.:format)                           projects/services#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                  edit_project_service GET      /:project_id/services/:id/edit(.:format)                  projects/services#edit {:id=>/[^\/]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                       project_service PATCH    /:project_id/services/:id(.:format)                       projects/services#update {:id=>/[^\/]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/services/:id(.:format)                       projects/services#update {:id=>/[^\/]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
             enable_project_deploy_key PUT      /:project_id/deploy_keys/:id/enable(.:format)             projects/deploy_keys#enable {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
            disable_project_deploy_key PUT      /:project_id/deploy_keys/:id/disable(.:format)            projects/deploy_keys#disable {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                   project_deploy_keys GET      /:project_id/deploy_keys(.:format)                        projects/deploy_keys#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/deploy_keys(.:format)                        projects/deploy_keys#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                new_project_deploy_key GET      /:project_id/deploy_keys/new(.:format)                    projects/deploy_keys#new {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
               edit_project_deploy_key GET      /:project_id/deploy_keys/:id/edit(.:format)               projects/deploy_keys#edit {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                    project_deploy_key GET      /:project_id/deploy_keys/:id(.:format)                    projects/deploy_keys#show {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PATCH    /:project_id/deploy_keys/:id(.:format)                    projects/deploy_keys#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/deploy_keys/:id(.:format)                    projects/deploy_keys#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       DELETE   /:project_id/deploy_keys/:id(.:format)                    projects/deploy_keys#destroy {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
               recent_project_branches GET      /:project_id/branches/recent(.:format)                    projects/branches#recent {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                      project_branches GET      /:project_id/branches(.:format)                           projects/branches#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/branches(.:format)                           projects/branches#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                    new_project_branch GET      /:project_id/branches/new(.:format)                       projects/branches#new {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                        project_branch DELETE   /:project_id/branches/:id(.:format)                       projects/branches#destroy {:id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                          project_tags GET      /:project_id/tags(.:format)                               projects/tags#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/tags(.:format)                               projects/tags#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                       new_project_tag GET      /:project_id/tags/new(.:format)                           projects/tags#new {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                           project_tag DELETE   /:project_id/tags/:id(.:format)                           projects/tags#destroy {:id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
            project_protected_branches GET      /:project_id/protected_branches(.:format)                 projects/protected_branches#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/protected_branches(.:format)                 projects/protected_branches#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
              project_protected_branch DELETE   /:project_id/protected_branches/:id(.:format)             projects/protected_branches#destroy {:id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                   switch_project_refs GET      /:project_id/refs/switch(.:format)                        projects/refs#switch {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                 logs_tree_project_ref GET      /:project_id/refs/:id/logs_tree(.:format)                 projects/refs#logs_tree {:id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                 logs_file_project_ref GET      /:project_id/refs/:id/logs_tree/:path(.:format)           projects/refs#logs_tree {:id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/, :path=>/.*/}
           diffs_project_merge_request GET      /:project_id/merge_requests/:id/diffs(.:format)           projects/merge_requests#diffs {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
       automerge_project_merge_request GET      /:project_id/merge_requests/:id/automerge(.:format)       projects/merge_requests#automerge {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
 automerge_check_project_merge_request GET      /:project_id/merge_requests/:id/automerge_check(.:format) projects/merge_requests#automerge_check {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
